Id,EpiOrStroma
545,2
546,2
547,1
548,1
549,2
550,2
551,2
552,1
553,1
554,2
555,1
556,1
557,2
558,1
559,2
560,1
561,1
562,1
563,1
564,1
565,1
566,2
567,2
568,2
569,1
570,1
571,2
572,2
573,2
574,2
575,1
576,1
577,2
578,2
579,1
580,2
581,2
582,1
583,1
584,1
585,1
586,2
587,1
588,1
589,2
590,2
591,1
592,1
593,2
594,2
595,2
596,2
597,1
598,2
599,2
600,1
601,2
602,2
603,1
604,1
605,1
606,1
607,2
608,1
609,1
610,2
611,2
612,2
613,2
614,1
615,2
616,2
617,1
618,2
619,2
620,1
621,1
622,1
623,2
624,2
625,1
626,2
627,1
628,2
629,2
630,2
631,1
632,1
633,1
634,2
635,1
636,2
637,1
638,1
639,1
640,2
641,2
642,1
643,2
644,2
645,1
646,2
647,1
648,1
649,1
650,2
651,1
652,1
653,1
654,2
655,2
656,2
657,2
658,2
659,1
660,1
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,1
669,2
670,1
671,1
672,1
673,2
674,2
675,2
676,1
677,1
678,2
679,1
680,2
681,2
682,1
683,2
684,1
685,1
686,2
687,1
688,1
689,1
690,1
691,1
692,2
693,1
694,1
695,1
696,1
697,2
698,1
699,1
700,2
701,2
702,2
703,2
704,1
705,1
706,2
707,1
708,2
709,1
710,2
711,2
712,2
713,2
714,2
715,2
716,2
717,1
718,2
719,1
720,2
721,1
722,1
723,1
724,1
725,2
726,1
727,2
728,2
729,1
730,1
731,1
732,2
733,2
734,2
735,1
736,2
737,1
738,2
739,2
740,1
741,1
742,1
743,2
744,2
745,2
746,1
747,2
748,2
749,2
750,1
751,2
752,1
753,2
754,2
755,1
756,1
757,1
758,2
759,1
760,2
761,1
762,1
763,2
764,1
765,2
766,1
767,1
768,2
769,2
770,1
771,2
772,1
773,2
774,2
775,1
776,2
777,2
778,2
779,1
780,1
781,2
782,2
783,1
784,1
785,2
786,2
787,2
788,1
789,2
790,1
791,2
792,1
793,2
794,1
795,2
796,2
797,1
798,1
799,2
800,1
801,2
802,1
803,2
804,1
805,1
806,2
807,2
808,2
809,2
810,2
811,1
812,2
813,2
814,1
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,1
823,1
824,1
825,2
826,2
827,2
828,1
829,1
830,1
831,2
832,1
833,1
834,2
835,1
836,1
837,1
838,1
839,2
840,1
841,1
842,2
843,2
844,1
845,1
846,1
847,1
848,1
849,2
850,1
851,2
852,1
853,1
854,2
855,1
856,1
857,2
858,1
859,2
860,2
861,1
862,2
863,1
864,2
865,1
866,2
867,2
868,1
869,2
870,1
871,1
872,2
873,2
874,2
875,1
876,2
877,1
878,2
879,1
880,2
881,2
882,2
883,1
884,2
885,1
886,2
887,2
888,1
889,2
890,2
891,1
892,2
893,2
894,1
895,2
896,2
897,2
898,2
899,2
900,1
901,1
902,1
903,1
904,1
905,2
906,1
907,2
908,1
909,2
910,2
911,2
912,2
913,1
914,1
915,1
916,1
917,2
918,2
919,1
920,1
921,2
922,2
923,2
924,1
925,2
926,2
927,2
928,2
929,2
930,1
931,2
932,2
933,1
934,2
935,1
936,1
937,2
938,2
939,1
940,2
941,2
942,1
943,2
944,2
945,1
946,1
947,1
948,1
949,1
950,1
951,2
952,1
953,1
954,2
955,1
956,2
957,2
958,1
959,1
960,1
961,2
962,1
963,1
964,1
965,1
966,2
967,2
968,1
969,1
970,2
971,2
972,1
973,2
974,2
975,2
976,1
977,2
978,1
979,1
980,2
981,2
982,2
983,2
984,1
985,2
986,2
987,1
988,1
989,2
990,2
991,1
992,1
993,1
994,1
995,1
996,2
997,2
998,1
999,1
1000,2
1001,1
1002,2
1003,2
1004,1
1005,1
1006,1
1007,1
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,2
1021,1
1022,1
1023,1
1024,2
1025,2
1026,2
1027,2
1028,1
1029,2
1030,1
1031,2
1032,2
1033,1
1034,2
1035,1
1036,1
1037,1
1038,2
1039,1
1040,2
1041,2
1042,1
1043,2
1044,2
1045,2
1046,2
1047,1
1048,2
1049,1
1050,2
1051,2
1052,2
1053,2
1054,1
1055,2
1056,2
1057,1
1058,2
1059,2
1060,2
1061,1
1062,1
1063,1
1064,2
1065,2
1066,1
1067,2
1068,1
1069,2
1070,1
1071,1
1072,2
1073,2
1074,1
1075,1
1076,1
1077,1
1078,2
1079,1
1080,2
1081,2
1082,1
1083,2
1084,1
1085,2
1086,1
1087,1
1088,1
1089,1
1090,2
1091,2
1092,1
1093,1
1094,2
1095,2
1096,1
1097,2
1098,2
1099,2
1100,1
1101,1
1102,1
1103,1
1104,1
1105,2
1106,2
1107,1
1108,1
1109,1
1110,2
1111,2
1112,1
1113,1
1114,2
1115,2
1116,1
1117,1
1118,2
1119,1
1120,1
1121,2
1122,1
1123,1
1124,1
1125,2
1126,1
1127,1
1128,1
1129,2
1130,1
1131,2
1132,1
1133,2
1134,1
1135,2
1136,1
1137,1
1138,2
1139,1
1140,1
1141,2
1142,1
1143,2
1144,1
1145,2
1146,2
1147,1
1148,1
1149,1
1150,2
1151,2
1152,2
1153,2
1154,2
1155,1
1156,1
1157,1
1158,1
1159,2
1160,2
1161,2
1162,1
1163,1
1164,1
1165,2
1166,2
1167,2
1168,1
1169,2
1170,2
1171,2
1172,1
1173,1
1174,1
1175,2
1176,1
1177,2
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,2
1186,2
1187,1
1188,2
1189,1
1190,2
1191,2
1192,1
1193,2
1194,2
1195,1
1196,2
1197,2
1198,2
1199,2
1200,1
1201,2
1202,1
1203,2
1204,2
1205,2
1206,2
1207,2
1208,1
1209,2
1210,1
1211,2
1212,1
1213,2
1214,2
1215,2
1216,1
1217,2
1218,2
1219,1
1220,2
1221,1
1222,1
1223,1
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,1
1231,2
1232,1
1233,2
1234,1
1235,2
1236,1
1237,1
1238,2
1239,1
1240,2
1241,2
1242,1
1243,2
1244,2
1245,2
1246,1
1247,2
1248,2
1249,1
1250,2
1251,1
1252,2
1253,2
1254,1
1255,2
1256,1
1257,1
1258,1
1259,2
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,2
1267,1
1268,1
1269,2
1270,1
1271,1
1272,2
1273,2
1274,2
1275,2
1276,2
1277,1
1278,1
1279,1
1280,2
1281,1
1282,1
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,1
1291,1
1292,2
1293,1
1294,1
1295,2
1296,2
1297,2
1298,1
1299,2
1300,1
1301,1
1302,2
1303,2
1304,1
1305,2
1306,1
1307,1
1308,1
1309,2
1310,1
1311,1
1312,2
1313,1
1314,1
1315,1
1316,1
1317,2
1318,1
1319,1
1320,2
1321,1
1322,2
1323,2
1324,1
1325,1
1326,1
1327,2
1328,1
1329,2
1330,1
1331,1
1332,1
1333,1
1334,1
1335,2
1336,1
1337,2
1338,1
1339,2
1340,1
1341,2
1342,1
1343,2
1344,1
1345,2
1346,2
1347,2
1348,2
1349,2
1350,1
1351,2
1352,1
1353,2
1354,2
1355,1
1356,2
1357,1
1358,2
1359,2
1360,1
1361,1
1362,1
1363,2
1364,1
1365,1
1366,2
1367,1
1368,1
1369,2
1370,2
1371,2
1372,2
1373,2
1374,1
1375,2
1376,2
1377,1
1378,1
1379,1
1380,1
1381,1
1382,2
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,2
1390,1
1391,2
1392,1
1393,2
1394,1
1395,2
1396,2
1397,2
1398,1
1399,1
1400,2
1401,1
1402,1
1403,2
1404,1
1405,2
1406,1
1407,1
1408,1
1409,2
1410,1
1411,1
1412,1
1413,2
1414,2
1415,1
1416,1
1417,2
1418,1
1419,1
1420,1
1421,2
1422,2
1423,2
1424,2
1425,1
1426,2
1427,1
1428,1
1429,1
1430,2
1431,2
1432,2
1433,1
1434,1
1435,2
1436,2
1437,2
1438,1
1439,2
1440,2
1441,1
1442,2
1443,2
1444,2
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,2
1452,2
1453,1
1454,1
1455,2
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,2
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,2
1473,2
1474,2
1475,1
1476,1
1477,1
1478,2
1479,1
1480,1
1481,2
1482,1
1483,2
1484,2
1485,1
1486,1
1487,2
1488,2
1489,1
1490,2
1491,1
1492,1
1493,2
1494,1
1495,1
1496,2
1497,1
1498,2
1499,1
1500,2
1501,2
1502,1
1503,2
1504,1
1505,1
1506,1
1507,2
1508,2
1509,1
1510,2
1511,2
1512,2
1513,2
1514,2
1515,1
1516,1
1517,1
1518,1
1519,1
1520,2
1521,1
1522,1
1523,2
1524,2
1525,1
1526,1
1527,2
1528,1
1529,1
1530,2
1531,2
1532,2
1533,2
1534,1
1535,2
1536,2
1537,1
1538,1
1539,2
1540,1
1541,1
1542,2
1543,1
1544,1
1545,1
1546,1
1547,2
1548,2
1549,1
1550,2
1551,1
1552,2
1553,1
1554,1
1555,1
1556,1
1557,1
1558,2
1559,1
1560,2
1561,1
1562,2
1563,2
1564,1
1565,1
1566,1
1567,2
1568,1
1569,1
1570,2
1571,2
1572,2
1573,2
1574,1
1575,2
1576,2
1577,1
1578,2
1579,2
1580,2
1581,2
1582,1
1583,1
1584,1
1585,1
1586,2
1587,2
1588,2
1589,1
1590,2
1591,1
1592,1
1593,2
1594,1
1595,2
